BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF4-PRK#L-12B2NCI752-CS1-APJ/KRL','L-10B1NBT731-G9-CKJ',NULL,'L-10B1NCI733-CS4-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-14B1NCI833-CS3-KVK#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G2-NSA','L-10B1NPH732-G7-AP','L-10B1NPH731-G8-NG',NULL);
INSERT INTO B7 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-10B1NPD734-LT2-SA#L-13B1NHS731-G1-SWA',NULL,'L-10B1NCI736-G9-GDP#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT2-NSA',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B7 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT','L-14B1NCI833-CS3-KVK','L-10B1NBT731-CS3-CKJ',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH732-FF8-AP#L-10B1NPH731-G9-NG',NULL);
INSERT INTO B7 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G2-GDP','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-14M11BT111-G9-RG','L-14B1NCI833-CS3-KVK','L-16B1NCI732-G2-PKAU#L-13B1NCI731-G9-PK#L-12B2NCI752-G7-KRL/APJ#L-10B1NCI731-G5-PRK',NULL,'L-10B1NPD734-LT2-SA#L-14M11BT112-G9-SBA',NULL,'L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B8 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G9-GDP#L-15B1NCI732-FF4-NSA','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G7-PRK#L-12B2NCI752-F6-KRL/APJ',NULL,NULL,'L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA',NULL,NULL);
INSERT INTO B8 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF4-PRK#L-12B2NCI752-CS1-APJ/KRL','L-10B1NBT731-G9-CKJ','L-10B1NPD734-LT5-SA','L-10B1NCI733-CS4-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-14B1NCI833-CS3-KVK#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G2-NSA',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B8 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-13B1NHS731-G1-SWA','L-10B1NPD734-LT5-SA','L-10B1NCI736-G9-GDP#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT2-NSA',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B8 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT','L-14B1NCI833-CS3-KVK','L-10B1NBT731-CS3-CKJ',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B8 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G2-GDP','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,NULL,'L-13B1NHS731-G1-SWA#L-14M11BT111-G9-RG','L-14B1NCI833-CS3-KVK','L-16B1NCI732-G2-PKAU#L-10B1NCI731-G6-SME#L-13B1NCI731-G9-PK',NULL,'L-10B1NPD734-LT2-SA#L-14M11BT112-G9-SBA','L-10B1NMA831-G9-SSH','L-10B1NMA731-LT2-GSS#L-10B1NPH731-G8-NG',NULL);
INSERT INTO B9 VALUES(3,'L-16B1NCI733-FF6-TKT#L-10B1NCI736-G9-GDP#L-15B1NCI732-FF4-NSA','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-10B1NPD733-G2-NS','L-13B1NHS731-LT5-SWA','L-13B1NCI731-G9-PK#L-16B1NCI732-G4-PKAU#L-10B1NCI731-G8-SME',NULL,'L-10B1NPD733-G2-NS','L-14M3NCI111-CS2-SG#L-14M11BT112-CS1-SBA','L-10B1NMA831-G9-SSH',NULL);
INSERT INTO B9 VALUES(4,'L-13B1NCI731-G9-PK#L-16B1NCI732-FF2-PKAU#L-10B1NCI731-FF6-SME',NULL,'L-10B1NPD734-LT5-SA','L-10B1NCI733-CS4-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD',NULL,'L-10B1NMA831-G9-SSH#L-14B1NCI833-CS3-KVK#L-16B1NCI733-CS1-TKT#L-15B1NCI732-G2-NSA',NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO B9 VALUES(5,'L-10B1NCI733-G2-MKT#L-10B1NCI831-G9-VS#L-10B1NCI732-G7-SUD','L-13B1NHS731-G1-SWA','L-10B1NPD734-LT5-SA','L-10B1NCI736-G9-GDP#L-16B1NCI733-CS1-TKT#L-14M3NCI111-CS2-SG#L-15B1NCI732-LT2-NSA',NULL,'L-10B1NMA731-LT2-GSS','L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO B9 VALUES(6,'L-14M11BT112-G9-SBA','L-10B1NCI732-F8-SUD#L-10B1NMA731-LT2-GSS#L-10B1NCI831-FF9-VS#L-10B1NCI733-LT5-MKT','L-14B1NCI833-CS3-KVK',NULL,NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS',NULL,'L-10B1NPH731-G9-NG',NULL);
INSERT INTO B9 VALUES(7,NULL,'L-14M11BT111-G9-RG#L-10B1NCI736-G2-GDP','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-10B1NBT733-G9-SMO','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,NULL,'L-16B1NBT733-LT2-GMA','L-10B1NPH731-G8-NG',NULL);
INSERT INTO C1 VALUES(3,NULL,'L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-10B1NBT733-CS1-SMO','L-13M11EC111-LT5-RD',NULL,'L-10B1NPD734-LT2-SA#L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C1 VALUES(4,'L-10B1NBT735-LT2-NW/SMG','L-10B1NBT731-G9-CKJ#L-10B1NBT732-FF9-KR','L-10BT734-FF9-KS','L-10B1NBT733-FF1-SMO',NULL,'L-11B1NBT731-CS2-KS/MAS','L-10B1NBT732-FF9-KR','L-10B1NPH731-G8-NG',NULL);
INSERT INTO C1 VALUES(5,'L-11B1NBT731-FF9-KS/MAS','L-10B1NBT735-FF7-NW/SMG','L-10BT734-LT2-KS',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C1 VALUES(6,NULL,'L-11B1NBT731-G9-KS/MAS','L-10B1NBT735-LT2-NW/SMG','L-10B1NBT731-CS3-CKJ#L-10B1NBT732-G8-KR',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-13M11EC111-LT2-RD#L-16B1NBT733-FF9-GMA#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C1 VALUES(7,'L-10BT734-FF9-KS',NULL,'L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C10 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C11 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C12 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C13 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C14 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-10B1NBT733-G9-SMO','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,NULL,'L-16B1NBT733-LT2-GMA','L-10B1NPH731-G8-NG',NULL);
INSERT INTO C2 VALUES(3,NULL,'L-10B1NPD735-LT2-MM#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-10B1NBT733-CS1-SMO','L-13M11EC111-LT5-RD',NULL,'L-10B1NPD734-LT2-SA#L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C2 VALUES(4,'L-10B1NBT735-LT2-NW/SMG','L-10B1NBT731-G9-CKJ#L-10B1NBT732-FF9-KR','L-10BT734-FF9-KS','L-10B1NBT733-FF1-SMO',NULL,'L-11B1NBT731-CS2-KS/MAS','L-10B1NBT732-FF9-KR','L-10B1NPH731-G8-NG',NULL);
INSERT INTO C2 VALUES(5,'L-11B1NBT731-FF9-KS/MAS','L-10B1NBT735-FF7-NW/SMG','L-10BT734-LT2-KS',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C2 VALUES(6,NULL,'L-11B1NBT731-G9-KS/MAS','L-10B1NBT735-LT2-NW/SMG','L-10B1NBT731-CS3-CKJ#L-10B1NBT732-G8-KR',NULL,'L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-13M11EC111-LT2-RD#L-16B1NBT733-FF9-GMA#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C2 VALUES(7,'L-10BT734-FF9-KS',NULL,'L-10B1NPD735-LT2-MM','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-13M11EC111-G7-RD','L-14M11BT111-G9-RG','L-10B1NBT733-G9-SMO','L-10B1NPD734-LT2-SA#L-13B1NHS731-LT5-SWA',NULL,'L-14M11BT112-G9-SBA','L-16B1NBT733-LT2-GMA','L-10B1NPH731-G8-NG',NULL);
INSERT INTO C3 VALUES(3,NULL,'L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB#L-13B1NHS731-G9-SWA#L-10B1NPD734-LT5-SA#L-10B1NPD733-G2-NS','L-10B1NBT733-CS1-SMO','L-13M11EC111-LT5-RD',NULL,'L-10B1NPD734-LT2-SA#L-10B1NPD733-G2-NS','L-14M11BT112-CS1-SBA',NULL,NULL);
INSERT INTO C3 VALUES(4,'L-10B1NBT735-LT2-NW/SMG','L-10B1NBT731-G9-CKJ#L-10B1NBT732-FF9-KR','L-10BT734-FF9-KS','L-10B1NBT733-FF1-SMO',NULL,'L-11B1NBT731-CS2-KS/MAS','L-10B1NBT732-FF9-KR','L-10B1NPH731-G8-NG',NULL);
INSERT INTO C3 VALUES(5,'L-11B1NBT731-FF9-KS/MAS','L-10B1NBT735-FF7-NW/SMG','L-10BT734-LT2-KS',NULL,NULL,NULL,'L-14M11BT111-FF9-RG',NULL,NULL);
INSERT INTO C3 VALUES(6,'L-14M11BT112-G9-SBA','L-11B1NBT731-G9-KS/MAS','L-10B1NBT735-LT2-NW/SMG','L-10B1NBT731-CS3-CKJ#L-10B1NBT732-G8-KR',NULL,'L-10B1NPD732-G1-BB#L-10B1NPD735-LT1-MM#L-10B1NPD733-G2-NS','L-13B1NHS731-LT3-SWA','L-13M11EC111-LT2-RD#L-16B1NBT733-FF9-GMA#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C3 VALUES(7,'L-10BT734-FF9-KS','L-14M11BT111-G9-RG','L-10B1NPD735-LT2-MM#L-10B1NPD732-G7-BB','L-10B1NBT731-FF9-CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C4 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C5 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C6 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C7 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C8 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,'L-13M11EC111-G7-RD',NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C9 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT5-RD',NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-10B1NPH731-G8-NG',NULL);
INSERT INTO C9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,'L-13M11EC111-LT2-RD#L-10B1NPH731-G9-NG',NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E1 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E10 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E11 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E12 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
