BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B16 VALUES(3,'L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP','L-CI635-FF5-ARP','L-CI611-LT2-CD',NULL,'T-HS611-TS2-SWA#T-HS612-TS1-AD#T-HS631-TS15-SAN#T-HS635-TS7-PP','T-CI634-MML-PRK',NULL,'L-B16CS312-FF5-MGR',NULL);
INSERT INTO B16 VALUES(4,NULL,'L-CS311-CS2-DSI','T-CI611-TS18-PAR',NULL,NULL,'T-CI635-CL4-AA','L-NPH633-G7-MKC#L-MA611-CS2-SSH#L-MA633-G1-AN','T-MA633-TS8-AN#T-MA611-TS5-PAT',NULL);
INSERT INTO B16 VALUES(5,'L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP','L-CI635-CS1-ARP','L-CS311-LT2-DSI',NULL,NULL,NULL,'P-CI691-MML-NIY/SHP#P-CI699-MML-MSH/GDP/KVK','same',NULL);
INSERT INTO B16 VALUES(6,'L-CS311-FF4-DSI',NULL,NULL,NULL,'L-NPH633-G6-MKC#L-MA611-FF5-SSH#L-MA633-G2-AN','T-HS632-TS2-BB','P-CI671-MML-DL/DSR/CD/KA/PAR#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B16 VALUES(7,'L-CI611-G1-CD','T-CS312-MML-SUD','P-18B16CS311-MML-PK/KRL#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC#T-MA611-TS9-PAT','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-G1-AA#L-CI631-CS1-PRN#T-CS312-CL4-SUD','L-CI612-CS1-PRV#L-CI611-LT2-KA',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B2 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-G1-AA#L-CI631-CS1-PRN','L-CI611-G2-KA#L-CI612-CS1-PRV',NULL,'P-CI671-CL2-DL/KA/DSR#P-CI672-CL1-PRV/AJP','same','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B2 VALUES(4,'T-CI635-CL4-ARP','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-CS2-DSI#L-CS312-FF5-SUD',NULL,NULL,NULL,'T-CI611-FF9-KA','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA633-TS9-HA',NULL);
INSERT INTO B2 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-G6-AA','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT2-DSI',NULL,NULL,'T-CS311-CL4-PRV','L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO B2 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-FF4-DSI','T-CI612-TS17-PRV','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB','T-HS611-TS18-SWA#T-HS631-TS2-SAN#T-HS635-TS1-PP#T-HS632-TS5-BB',NULL,NULL);
INSERT INTO B2 VALUES(7,'L-CI612-FF2-PRV#L-CI611-FF6-KA','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC#T-MA611-TS9-PAT','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI631-CS1-PRN#L-CI635-FF2-NSA#T-CS312-CL4-SUD','L-CI612-CS1-PRV#L-CI611-LT2-KA',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B3 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI631-CS1-PRN#L-CI635-G9-NSA','L-CI611-G2-KA#L-CI612-CS1-PRV',NULL,'P-CI672-CL1-PRV/AJP','same','L-MA691-FF1-YG#T-HS634-TS2-SD#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B3 VALUES(4,NULL,'L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-CS2-DSI#L-CS312-FF5-SUD','T-CI611-TS18-PAR',NULL,'P-CI671-CL1-DSR/PAR','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA633-TS9-HA',NULL);
INSERT INTO B3 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-F6-NSA','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT2-DSI',NULL,'T-CI635-CL3-NSA',NULL,'L-MA691-FF7-YG#L-HS634-FF8-SD#P-CI695-CL4-SHG/MKT#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO B3 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-FF4-DSI','T-CI612-TS17-PRV','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB','T-HS611-TS18-SWA#T-HS631-TS2-SAN#T-HS635-TS1-PP#T-HS632-TS5-BB',NULL,NULL);
INSERT INTO B3 VALUES(7,'L-CI612-FF2-PRV#L-CI611-FF6-KA','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS311-CL3-PRV','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same','T-CI634-CL3-IC',NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-MA633-FF4-HA#T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC#T-MA611-TS9-PAT','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-LT2-MGR#L-CI631-CS1-PRN#T-CS312-CL4-SUD','L-CI612-CS1-PRV#L-CI611-CS5/DSR-CS5/DSR',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B4 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-LT2-MGR#L-CI631-CS1-PRN','L-CI611-CS5/DSR-CS5/DSR#L-CI612-CS1-PRV',NULL,'P-CI672-CL1-PRV/AJP','same','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B4 VALUES(4,'T-CI611-FF4-KA','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-CS2-DSI#L-CS312-FF5-SUD','L-CI611-FF8-DSR',NULL,'P-CI671-CL1-DSR/PAR','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR',NULL);
INSERT INTO B4 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-CS2-MGR','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT2-DSI',NULL,'T-CI635-CL3-NSA','T-CS311-CL4-PRV','L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO B4 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-FF4-DSI','T-CI612-TS17-PRV','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB','T-HS611-TS18-SWA#T-HS631-TS2-SAN#T-HS635-TS1-PP#T-HS632-TS5-BB',NULL,NULL);
INSERT INTO B4 VALUES(7,'L-CI612-FF2-PRV','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS311-CL3-DSI','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'T-MA633-FF4-HA#T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC#T-MA611-TS9-PAT','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-LT1-ARP#L-CI631-CS1-PRN#T-CS312-CL4-SUD','L-CI612-CS1-PRV#L-CI611-G9-DL',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK#T-CS311-CL4-SKS',NULL);
INSERT INTO B5 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-FF5-ARP#L-CI631-CS1-PRN','L-CI611-FF9-DL#L-CI612-CS1-PRV',NULL,'P-CI671-CL2-DL/KA/DSR#P-CI672-CL1-PRV/AJP','same','L-MA691-FF1-YG#T-HS634-TS2-SD#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B5 VALUES(4,'T-CI611-FF4-KA','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-CS2-DSI#L-CS312-FF5-SUD','T-HS631-TS2-SAN#T-HS611-TS17-SWA#T-HS635-TS6-PP',NULL,'P-CI691-MML-ADS/DSI','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR',NULL);
INSERT INTO B5 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-CS1-ARP','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT2-DSI',NULL,NULL,'T-CI635-CL4-MGR','L-MA691-FF7-YG#L-HS634-FF8-SD#P-CI695-CL4-SHG/MKT','same',NULL);
INSERT INTO B5 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-FF4-DSI','T-CI612-TS17-PRV','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB','T-HS632-TS5-BB',NULL,NULL);
INSERT INTO B5 VALUES(7,'L-CI612-FF2-PRV#L-CI611-CS2-DL','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'T-MA633-FF4-HA#T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC#T-MA611-TS9-PAT','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-LT1-ARP#L-CI631-CS1-PRN#T-CS312-CL4-SUD','L-CI612-CS1-PRV#L-CI611-G2-PAR',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B6 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-FF5-ARP#L-CI631-CS1-PRN','L-CI611-FF8-PAR#L-CI612-CS1-PRV',NULL,'T-HS612-TS1-AD',NULL,'L-MA691-FF1-YG#T-HS634-TS2-SD#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B6 VALUES(4,'T-CI611-TS13-DL','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-CS2-DSI#L-CS312-FF5-SUD','T-HS631-TS2-SAN#T-HS611-TS17-SWA#T-HS635-TS6-PP',NULL,'P-CI691-MML-ADS/DSI','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR',NULL);
INSERT INTO B6 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-CS1-ARP','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT2-DSI',NULL,NULL,'T-CI635-CL4-MGR','L-MA691-FF7-YG#L-HS634-FF8-SD#P-CI695-CL4-SHG/MKT','same',NULL);
INSERT INTO B6 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-FF4-DSI','T-CI612-TS17-PRV','L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI671-MML-DL/DSR/CD/KA/PAR#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B6 VALUES(7,'L-CI612-FF2-PRV#L-CI611-FF7-PAR','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'T-MA633-FF4-HA#T-NPH632-TS5-DIN#T-NPH636-TS13-SR#T-NPH635-TS14-HP#T-NPH633-TS19/MKC-TS19/MKC','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-LT2-MGR#L-CI631-CS1-PRN','L-CI612-CS1-PRV#L-CI611-LT2-KA',NULL,'P-18B16CS312-CL3-MGR/NSA/ADI#P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH636-FF8-PC#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B7 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-LT2-MGR#L-CI631-CS1-PRN','L-CI611-G2-KA#L-CI612-CS1-PRV',NULL,NULL,'T-CI634-MML-PRK','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B7 VALUES(4,'T-CI612-TS17-PRV#T-CI611-TS14-CD','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-G2-PRV#L-CS312-FF5-SUD','T-HS631-TS2-SAN#T-HS611-TS17-SWA#T-HS635-TS6-PP',NULL,'P-CI691-MML-ADS/DSI','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA633-CS1-HA#L-NPH636-FF9-PC#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA611-TS5-PAT',NULL);
INSERT INTO B7 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-CS2-MGR','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT5-PRV',NULL,'T-CI635-CL3-AA','T-CS311-CL4-DSI','L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT','same',NULL);
INSERT INTO B7 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-G1-PRV',NULL,'L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA633-CS1-HA#L-NPH636-FF7-PC#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI671-MML-DL/DSR/CD/KA/PAR#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B7 VALUES(7,'L-CI612-FF2-PRV#L-CI611-FF6-KA','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH636-TS15-PC#T-NPH633-TS19/MKC-TS19/MKC','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-LT1-ARP#L-CI631-CS1-PRN','L-CI612-CS1-PRV#L-CI611-G2-PAR',NULL,'P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-G2-AN#L-MA612-FF3-PR','L-CI634-G1-IC/PRK',NULL);
INSERT INTO B8 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-FF5-ARP#L-CI631-CS1-PRN','L-CI611-FF8-PAR#L-CI612-CS1-PRV',NULL,NULL,'T-CI634-MML-PRK','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B8 VALUES(4,'T-CI612-TS17-PRV#T-CI611-TS15-PAR','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-G2-PRV#L-CS312-FF5-SUD','T-HS631-TS2-SAN#T-HS611-TS17-SWA#T-HS635-TS6-PP',NULL,'P-CI691-MML-ADS/DSI','same','L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH636-FF1-SR#L-NPH635-LT1-HP#L-MA633-G1-AN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA611-TS5-PAT',NULL);
INSERT INTO B8 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-CS1-ARP','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT5-PRV',NULL,'T-MA633-TS5-AN','T-CI635-CL4-ARP','L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT','same',NULL);
INSERT INTO B8 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-G1-PRV',NULL,'L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH636-FF2-SR#L-NPH635-LT2-HP#L-MA633-G2-AN#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI671-MML-DL/DSR/CD/KA/PAR#P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B8 VALUES(7,'L-CI612-FF2-PRV#L-CI611-FF7-PAR','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD#T-CS311-CL3-DSI','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'T-MA633-FF4-HA#T-NPH632-TS5-DIN#T-NPH635-TS14-HP#T-NPH633-TS19/MKC-TS19/MKC','L-CI634-FF9-IC/PRK#L-CI633-G2-PKAU#L-CI635-LT2-MGR#L-CI631-CS1-PRN','L-CI612-CS1-PRV#L-CI611-FF9-CD',NULL,'P-CI698-CL4-NIY#P-18B16CS311-CL3-PK/KRL','same','L-MA611-FF9-PAT#L-NPH632-G8-VSL#L-NPH633-G5-BCJ#L-NPH635-LT1-HP#L-MA633-G2-AN#L-MA612-FF3-PR','L-CI634-G1-IC/PRK#T-CS311-CL4-SKS',NULL);
INSERT INTO B9 VALUES(3,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G4-AD#L-HS611-LT1-SWA#L-HS635-G1-PP#L-HS636-G6-MB','L-CI633-G2-PKAU#L-CI635-LT2-MGR#L-CI631-CS1-PRN','L-CI611-LT2-CD#L-CI612-CS1-PRV',NULL,NULL,'T-CI634-MML-PRK','L-MA691-FF1-YG#P-CI699-MML-MSH/GDP/KVK/APJ','same',NULL);
INSERT INTO B9 VALUES(4,'T-CI612-TS17-PRV#T-CI611-TS16-DSR','L-CI643-CS1-SC#L-CI644-G9-BG#L-CI642-FF6-GDP#L-CS311-G2-PRV#L-CS312-FF5-SUD','P-CI671-CL2-DL/KA/CD','same',NULL,NULL,'L-MA611-FF5-PAT#L-NPH632-G2-VSL#L-NPH635-LT1-HP#L-MA633-G1-AN#L-NPH633-G5-BCJ#L-MA612-FF2-PR','T-MA612-TS10-PR#T-MA611-TS5-PAT',NULL);
