BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(5,'L-15B11EC314-FF2-ENF3',NULL,'L-15B11CI311-G7-TKT',NULL,NULL,'L-15B11CI312-FF3-MGR','P-15B17CI371-CL1-NSA/MKT/SHG/TKT','same',NULL);
INSERT INTO B9 VALUES(6,'L-15B11CI312-G5-MGR','L-15B11CI311-G7-TKT','L-15B11CI313-FF2-HN',NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO B9 VALUES(7,'L-15B11CI313-G5-HN','L-15B11CI312-FF3-MGR',NULL,'T-15B11CI313-TS16-HN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,NULL,'L-15B11GE301-FF5-GMA','L-15B11MA302-FF3-MNF1','L-15B11BT313-FF3-SMO/SHM',NULL,'P-BEDCLAB-BEL1-MJ','same','L-15B11CI211-FF3-DSI',NULL);
INSERT INTO C1 VALUES(3,NULL,'L-BEDC-F6-RIG','L-15B11MA302-F8-MNF1','L-15B11CI211-FF3-DSI',NULL,'L-15B11BT313-FF3-SMO/SHM','L-15B11GE301-FF3-GMA','T-15B11CI211-TS14-DSI',NULL);
INSERT INTO C1 VALUES(4,'T-BEDC-TS15-GK','P-15B17BT373-BT4/SMO,SHM,RAC-BT4/SMO,SHM,RAC','same',NULL,NULL,'T-15B11BT313-TS10-SMO/SHM','L-15B11GE301-FF3-GMA','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C1 VALUES(5,NULL,NULL,NULL,'L-15B11BT313-LT5-SMO/SHM',NULL,NULL,'L-BEDC-G9-RIG','L-15B11CI211-G7-DSI',NULL);
INSERT INTO C1 VALUES(6,NULL,NULL,'T-15B11MA302-TS7-MNF1',NULL,NULL,'P-15B17CI271-CL4-PRN','same','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C1 VALUES(7,'L-BEDC-G9-RIG',NULL,'L-15B11MA302-FF2-MNF1','T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-15B1NHS433-TS7-HNF2#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,NULL,'L-15B11GE301-FF5-GMA','L-15B11MA302-FF3-MNF1','L-15B11BT313-FF3-SMO/SHM',NULL,'P-BEDCLAB-BEL2-SY','same','L-15B11CI211-FF3-DSI',NULL);
INSERT INTO C2 VALUES(3,'T-15B1NHS433-TS19/HNF2-TS19/HNF2','L-BEDC-F6-RIG','L-15B11MA302-F8-MNF1','L-15B11CI211-FF3-DSI',NULL,'L-15B11BT313-FF3-SMO/SHM','L-15B11GE301-FF3-GMA','T-BEDC-TS15-RIG',NULL);
INSERT INTO C2 VALUES(4,NULL,NULL,'T-15B11MA302-TS7-MNF1',NULL,NULL,'T-15B11CI211-TS9-DSI','L-15B11GE301-FF3-GMA','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C2 VALUES(5,'P-15B17CI271-CL2-PRN/KVK','same','T-15B11BT313-TS10-SMO/SHM','L-15B11BT313-LT5-SMO/SHM',NULL,NULL,'L-BEDC-G9-RIG','L-15B11CI211-G7-DSI',NULL);
INSERT INTO C2 VALUES(6,NULL,'P-15B17BT373-BT4/KS,NW,MAS-BT4/KS,NW,MAS','same',NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C2 VALUES(7,'L-BEDC-G9-RIG',NULL,'L-15B11MA302-FF2-MNF1','T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-16B1NHS331-TS12-SWA#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,'L-15B11GE301-FF5-GMA','L-15B11MA302-FF3-MNF1','L-15B11BT313-FF3-SMO/SHM',NULL,'P-15B17BT373-BT4/SMO,SHM,ASM-BT4/SMO,SHM,ASM','same','L-15B11CI211-FF3-DSI',NULL);
INSERT INTO C3 VALUES(3,'T-15B1NHS433-TS19/HNF2-TS19/HNF2','L-BEDC-F6-RIG','L-15B11MA302-F8-MNF1','L-15B11CI211-FF3-DSI',NULL,'L-15B11BT313-FF3-SMO/SHM','L-15B11GE301-FF3-GMA','T-BEDC-TS16-GK',NULL);
INSERT INTO C3 VALUES(4,'T-16B1NHS331-TS12-SWA',NULL,'P-BEDCLAB-BEL1-RIG','same',NULL,'T-15B11MA302-TS7-MNF1','L-15B11GE301-FF3-GMA','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C3 VALUES(5,'P-15B17CI271-CL2-PRN/KVK','same',NULL,'L-15B11BT313-LT5-SMO/SHM',NULL,NULL,'L-BEDC-G9-RIG','L-15B11CI211-G7-DSI',NULL);
INSERT INTO C3 VALUES(6,'T-15B11BT313-TS10-SMO/SHM',NULL,NULL,NULL,NULL,NULL,'T-15B11CI211-TS13-DSI','L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C3 VALUES(7,'L-BEDC-G9-RIG',NULL,'L-15B11MA302-FF2-MNF1','T-16B1NHS333-TS10-MC#T-15B1NHS431-TS11-MB#T-18B12HS411-TS5-HNF1#T-15B1NHS435-TS9-MM#T-15B1NHS432-TS6-BB#T-16B1NHS332-TS8-MRB',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS331-G5-SWA#L-18B12HS411-F8-HNF1#L-15B1NHS432-FF2-BB#L-15B1NHS435-FF5-MM#L-16B1NHS332-FF3-MRB#L-15B1NHS433-G4-HNF2#L-16B1NHS333-FF1-MC#L-15B1NHS431-G6-MB',NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
