BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(5,NULL,'L-15B1NCI732-CS3-AA#L-18B12CS436-G3-SKS#T-18B12CS439-CL4-PK','L-16B1NCI833-CS5/AV-CS5/AV','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NCI731-G7-CD#L-17B1NCI746-CS6/ATN-CS6/ATN#L-17B1NCI732-CS5/SMT-CS5/SMT#L-18B12CS434-G1-PRV',NULL,NULL,NULL);
INSERT INTO B11 VALUES(6,'T-17B1NCI731-CL3-CD','T-17B1NCI732-CL3-SMT#T-18B12CS434-MML-PRV','L-17B1NCI736-LT2-PRN#L-18B12CS437-G9-PAR#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-FF3-SUD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-18B12CS439-CS5/PK-CS5/PK',NULL,NULL,NULL);
INSERT INTO B11 VALUES(7,NULL,'T-15B1NCI732-MML-AA#T-18B12CS435-CL3-GDP',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'L-BT111-G2-RG#P-WIPRO-CL2-DSI/SMT','same','L-17B1NCI736-LT2-PRN#L-18B12CS437-CS5/PAR-CS5/PAR#L-16B1NCI833-CS6/AV-CS6/AV','L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU','L-18B12CS435-CS5/SRG,GDP-CS5/SRG,GDP#L-17B1NCI748-G7-MKT#L-17B1NCI749-G8-APJ','T-17B1NCI749-CL3-APJ#T-18B12CS436-CL3-SKS','T-17B1NCI746-CL2-ATN',NULL,NULL);
INSERT INTO B12 VALUES(3,'L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-CS2-SUD',NULL,'L-17B1NCI731-CS3-CD#L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI746-F6-ATN#L-17B1NCI732-CS6/SMT-CS6/SMT#L-18B12CS434-CS8/PRV-CS8/PRV','L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU','L-17B1NCI748-G3-MKT#L-18B12CS435-G7-SRG/GDP#L-17B1NCI749-CS2-APJ#L-18B12CS436-CS3-SKS#L-15B1NCI732-F6-SJA',NULL,NULL,NULL,NULL);
INSERT INTO B12 VALUES(4,'L-17B1NCI732-G9-SMT','L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-CS2-CD#L-17B1NCI746-G9-ATN#L-18B12CS434-FF4-PRV','L-17B1NCI736-LT2-PRN#L-18B12CS437-G8-PAR#L-16B1NCI833-G9-AV#L-17B1NCI739-CS8/RPS-CS8/RPS#L-17B2NCI731-LT5-SUD','L-18B12CS435-G7-SRG/GDP#L-17B1NCI748-G8-MKT#L-15B1NCI732-G6-SJA#L-17B1NCI749-G9-APJ#L-18B12CS436-CS1-SKS#L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,'T-17B1NCI736-CL3-PRN','T-17B1NCI739-CL2-RPS#T-18B12CS437-CL3-PAR#T-17B2NCI731-CL4-SUD#T-16B1NCI833-CL3-AV',NULL);
INSERT INTO B12 VALUES(5,NULL,'L-15B1NCI732-G2-SJA#L-18B12CS436-G3-SKS#T-18B12CS439-CL4-PK','L-16B1NCI833-CS5/AV-CS5/AV','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NCI731-G7-CD#L-17B1NCI746-CS6/ATN-CS6/ATN#L-17B1NCI732-CS5/SMT-CS5/SMT#L-18B12CS434-G1-PRV',NULL,NULL,NULL);
INSERT INTO B12 VALUES(6,'T-18B12CS434-MML-PRV','T-17B1NCI731-CL3-CD#T-17B1NCI732-CL3-SMT','L-17B1NCI736-LT2-PRN#L-18B12CS437-G9-PAR#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-FF3-SUD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-18B12CS439-CS5/PK-CS5/PK',NULL,NULL,NULL);
INSERT INTO B12 VALUES(7,NULL,'T-15B1NCI732-MML-SJA#T-18B12CS435-CL3-GDP',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'L-BT111-G2-RG#P-WIPRO-CL2-DSI/SMT','same','L-17B1NCI736-LT2-PRN#L-18B12CS437-CS5/PAR-CS5/PAR#L-16B1NCI833-CS6/AV-CS6/AV','L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU','L-18B12CS435-CS5/SRG,GDP-CS5/SRG,GDP#L-17B1NCI748-G7-MKT#L-17B1NCI749-G8-APJ','T-17B1NCI749-CL3-APJ#T-18B12CS436-CL3-SKS',NULL,NULL,NULL);
INSERT INTO B13 VALUES(3,'L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-CS2-SUD',NULL,'L-17B1NCI731-CS3-CD#L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI746-F6-ATN#L-17B1NCI732-CS6/SMT-CS6/SMT#L-18B12CS434-CS8/PRV-CS8/PRV','L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU','L-17B1NCI748-G3-MKT#L-18B12CS435-G7-SRG/GDP#L-17B1NCI749-CS2-APJ#L-18B12CS436-CS3-SKS#L-15B1NCI732-F6-SJA',NULL,NULL,NULL,NULL);
INSERT INTO B13 VALUES(4,'L-17B1NCI732-G9-SMT','L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-CS2-CD#L-17B1NCI746-G9-ATN#L-18B12CS434-FF4-PRV','L-17B1NCI736-LT2-PRN#L-18B12CS437-G8-PAR#L-16B1NCI833-G9-AV#L-17B1NCI739-CS8/RPS-CS8/RPS#L-17B2NCI731-LT5-SUD','L-18B12CS435-G7-SRG/GDP#L-17B1NCI748-G8-MKT#L-15B1NCI732-G6-SJA#L-17B1NCI749-G9-APJ#L-18B12CS436-CS1-SKS#L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,NULL,'T-17B1NCI739-CL2-RPS#T-17B1NCI736-CL2-PRN#T-18B12CS437-CL3-PAR#T-17B2NCI731-CL4-SUD#T-16B1NCI833-CL3-AV',NULL);
INSERT INTO B13 VALUES(5,NULL,'L-15B1NCI732-G2-SJA#L-18B12CS436-G3-SKS#T-18B12CS439-CL4-PK','L-16B1NCI833-CS5/AV-CS5/AV','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NCI731-G7-CD#L-17B1NCI746-CS6/ATN-CS6/ATN#L-17B1NCI732-CS5/SMT-CS5/SMT#L-18B12CS434-G1-PRV',NULL,NULL,NULL);
INSERT INTO B13 VALUES(6,'T-18B12CS434-MML-PRV','T-17B1NCI731-CL3-CD#T-17B1NCI732-CL3-SMT','L-17B1NCI736-LT2-PRN#L-18B12CS437-G9-PAR#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-FF3-SUD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-18B12CS439-CS5/PK-CS5/PK',NULL,NULL,NULL);
INSERT INTO B13 VALUES(7,NULL,'T-15B1NCI732-MML-SJA#T-18B12CS435-CL3-GDP',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,'L-BT111-G2-RG',NULL,'L-17B1NCI736-LT2-PRN#L-18B12CS437-CS5/PAR-CS5/PAR#L-16B1NCI833-CS6/AV-CS6/AV','L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU','L-18B12CS435-CS5/SRG,GDP-CS5/SRG,GDP#L-17B1NCI748-G7-MKT#L-17B1NCI749-G8-APJ','T-17B1NCI749-CL3-APJ#T-18B12CS436-CL3-SKS',NULL,NULL,NULL);
INSERT INTO B14 VALUES(3,'L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-CS2-SUD',NULL,'L-17B1NCI731-CS3-CD#L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI746-F6-ATN#L-17B1NCI732-CS6/SMT-CS6/SMT#L-18B12CS434-CS8/PRV-CS8/PRV','L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU','L-17B1NCI748-G3-MKT#L-18B12CS435-G7-SRG/GDP#L-17B1NCI749-CS2-APJ#L-18B12CS436-CS3-SKS#L-15B1NCI732-F6-SJA',NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(4,'L-17B1NCI732-G9-SMT','L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-CS2-CD#L-17B1NCI746-G9-ATN#L-18B12CS434-FF4-PRV','L-17B1NCI736-LT2-PRN#L-18B12CS437-G8-PAR#L-16B1NCI833-G9-AV#L-17B1NCI739-CS8/RPS-CS8/RPS#L-17B2NCI731-LT5-SUD','L-18B12CS435-G7-SRG/GDP#L-17B1NCI748-G8-MKT#L-15B1NCI732-G6-SJA#L-17B1NCI749-G9-APJ#L-18B12CS436-CS1-SKS#L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,NULL,'T-17B1NCI739-CL2-RPS#T-17B1NCI736-CL2-PRN#T-18B12CS437-CL3-PAR#T-17B2NCI731-CL4-SUD#T-16B1NCI833-CL3-AV',NULL);
INSERT INTO B14 VALUES(5,NULL,'L-15B1NCI732-G2-SJA#L-18B12CS436-G3-SKS#T-18B12CS439-CL4-PK','L-16B1NCI833-CS5/AV-CS5/AV','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NCI731-G7-CD#L-17B1NCI746-CS6/ATN-CS6/ATN#L-17B1NCI732-CS5/SMT-CS5/SMT#L-18B12CS434-G1-PRV',NULL,NULL,NULL);
INSERT INTO B14 VALUES(6,NULL,'T-17B1NCI731-CL3-CD#T-17B1NCI732-CL3-SMT','L-17B1NCI736-LT2-PRN#L-18B12CS437-G9-PAR#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-FF3-SUD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-18B12CS439-CS5/PK-CS5/PK',NULL,NULL,NULL);
INSERT INTO B14 VALUES(7,'T-15B1NCI732-MML-SJA','T-18B12CS435-CL3-GDP',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B15 VALUES(2,NULL,NULL,'L-17B1NCI736-LT2-PRN#L-18B12CS437-CS5/PAR-CS5/PAR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B15 VALUES(3,NULL,NULL,'L-17B1NCI731-CS3-CD#L-18B12CS434-CS8/PRV-CS8/PRV',NULL,'L-15B1NCI732-F6-SJA',NULL,NULL,NULL,NULL);
INSERT INTO B15 VALUES(4,NULL,'L-17B1NCI731-CS2-CD#L-18B12CS434-FF4-PRV','L-17B1NCI736-LT2-PRN#L-18B12CS437-G8-PAR','L-15B1NCI732-G6-SJA',NULL,NULL,NULL,'T-17B1NCI736-CL2-PRN#T-18B12CS437-CL3-PAR#T-17B2NCI731-CL4-SUD',NULL);
INSERT INTO B15 VALUES(5,NULL,'L-15B1NCI732-G2-SJA',NULL,NULL,NULL,'L-17B1NCI731-G7-CD#L-18B12CS434-G1-PRV',NULL,NULL,NULL);
INSERT INTO B15 VALUES(6,NULL,'T-17B1NCI731-CL3-CD#T-17B1NCI732-CL3-SMT','L-17B1NCI736-LT2-PRN#L-18B12CS437-G9-PAR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B15 VALUES(7,NULL,'T-15B1NCI732-MML-SJA#T-18B12CS435-CL3-GDP',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B16(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B16 VALUES(2,NULL,NULL,'L-17B1NCI736-LT2-PRN#L-18B12CS437-CS5/PAR-CS5/PAR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B16 VALUES(3,NULL,NULL,'L-17B1NCI731-CS3-CD#L-18B12CS434-CS8/PRV-CS8/PRV',NULL,'L-15B1NCI732-F6-SJA',NULL,NULL,NULL,NULL);
INSERT INTO B16 VALUES(4,NULL,'L-17B1NCI731-CS2-CD#L-18B12CS434-FF4-PRV','L-17B1NCI736-LT2-PRN#L-18B12CS437-G8-PAR','L-15B1NCI732-G6-SJA',NULL,NULL,NULL,'T-17B1NCI736-CL2-PRN#T-18B12CS437-CL3-PAR#T-17B2NCI731-CL4-SUD',NULL);
INSERT INTO B16 VALUES(5,NULL,'L-15B1NCI732-G2-SJA',NULL,NULL,NULL,'L-17B1NCI731-G7-CD#L-18B12CS434-G1-PRV',NULL,NULL,NULL);
INSERT INTO B16 VALUES(6,NULL,'T-17B1NCI731-CL3-CD#T-17B1NCI732-CL3-SMT','L-17B1NCI736-LT2-PRN#L-18B12CS437-G9-PAR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B16 VALUES(7,'T-15B1NCI732-MML-SJA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'L-BT111-G2-RG#P-WIPRO-CL2-DSI/SMT','same','L-17B1NCI736-F6-ATN#L-16B1NCI833-CS6/AV-CS6/AV','L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU','L-18B12CS435-CS5/SRG,GDP-CS5/SRG,GDP#L-17B1NCI748-G7-MKT#L-17B1NCI749-G8-APJ','T-17B1NCI749-CL3-APJ#T-18B12CS436-CL3-SKS','T-17B1NCI746-CL2-ATN#T-17B1NCI731-CL4-/BG',NULL,NULL);
INSERT INTO B2 VALUES(3,'L-18B12CS437-G3-IC#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-CS2-SUD',NULL,'L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-CS2-BG#L-17B1NCI746-F6-ATN#L-17B1NCI732-CS6/SMT-CS6/SMT#L-18B12CS434-CS7/PKAU-CS7/PKAU','L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU','L-17B1NCI748-G3-MKT#L-18B12CS435-G7-SRG/GDP#L-15B1NCI732-G8-NSA#L-17B1NCI749-CS2-APJ#L-18B12CS436-CS3-SKS',NULL,'T-18B12CS437-CL4-IC',NULL,NULL);
INSERT INTO B2 VALUES(4,'L-17B1NCI732-G9-SMT','L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-F6-BG#L-17B1NCI746-G9-ATN#L-18B12CS434-G3-PKAU','L-16B1NCI833-G9-AV#L-17B1NCI739-CS8/RPS-CS8/RPS#L-17B2NCI731-LT5-SUD','L-18B12CS435-G7-SRG/GDP#L-17B1NCI748-G8-MKT#L-15B1NCI732-G3-NSA#L-17B1NCI749-G9-APJ#L-18B12CS436-CS1-SKS#L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,'T-17B2NCI731-CL4-SUD','T-17B1NCI739-CL2-RPS#T-17B1NCI736-CL2-ATN#T-16B1NCI833-CL3-AV',NULL);
INSERT INTO B2 VALUES(5,NULL,'L-15B1NCI732-CS5/NSA-CS5/NSA#L-18B12CS436-G3-SKS#T-18B12CS439-CL4-PK','L-16B1NCI833-CS5/AV-CS5/AV','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NCI731-G3-BG#L-17B1NCI746-CS6/ATN-CS6/ATN#L-17B1NCI732-CS5/SMT-CS5/SMT','L-18B12CS437-G3-IC','L-18B12CS434-G3-PKAU',NULL);
INSERT INTO B2 VALUES(6,'T-17B1NCI732-CL3-SMT','T-18B12CS434-MML-PKAU','L-18B12CS437-CS6/IC-CS6/IC#L-17B1NCI736-G8-ATN#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-FF3-SUD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-18B12CS439-CS5/PK-CS5/PK',NULL,NULL,NULL);
INSERT INTO B2 VALUES(7,'T-17B1NCI748-CL4-MKT#T-18B12CS435-CL3-GDP',NULL,'L-17B1NCI736-G3-ATN','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#T-15B1NCI732-CL3-NSA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'L-BT111-G2-RG#P-WIPRO-CL2-DSI/SMT','same','L-17B1NCI736-F6-ATN#L-16B1NCI833-CS6/AV-CS6/AV','L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU','L-18B12CS435-CS5/SRG,GDP-CS5/SRG,GDP#L-17B1NCI748-G7-MKT#L-17B1NCI749-G8-APJ','T-17B1NCI749-CL3-APJ#T-18B12CS436-CL3-SKS','T-17B1NCI746-CL2-ATN#T-17B1NCI731-CL4-/BG',NULL,NULL);
INSERT INTO B3 VALUES(3,'L-18B12CS437-G3-IC#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-CS2-SUD',NULL,'L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-CS2-BG#L-17B1NCI746-F6-ATN#L-17B1NCI732-CS6/SMT-CS6/SMT#L-18B12CS434-CS7/PKAU-CS7/PKAU','L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU','L-17B1NCI748-G3-MKT#L-18B12CS435-G7-SRG/GDP#L-15B1NCI732-G8-NSA#L-17B1NCI749-CS2-APJ#L-18B12CS436-CS3-SKS',NULL,'T-18B12CS437-CL4-IC',NULL,NULL);
INSERT INTO B3 VALUES(4,'L-17B1NCI732-G9-SMT','L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-F6-BG#L-17B1NCI746-G9-ATN#L-18B12CS434-G3-PKAU','L-16B1NCI833-G9-AV#L-17B1NCI739-CS8/RPS-CS8/RPS#L-17B2NCI731-LT5-SUD','L-18B12CS435-G7-SRG/GDP#L-17B1NCI748-G8-MKT#L-15B1NCI732-G3-NSA#L-17B1NCI749-G9-APJ#L-18B12CS436-CS1-SKS#L-16B1NBT531-LT2-KR#L-17B1NBT732-G1-SHD/IS#L-17B1NBT733-G2-VGU',NULL,NULL,'T-17B2NCI731-CL4-SUD','T-17B1NCI739-CL2-RPS#T-17B1NCI736-CL2-ATN#T-16B1NCI833-CL3-AV',NULL);
INSERT INTO B3 VALUES(5,NULL,'L-15B1NCI732-CS5/NSA-CS5/NSA#L-18B12CS436-G3-SKS#T-18B12CS439-CL4-PK','L-16B1NCI833-CS5/AV-CS5/AV','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NCI731-G3-BG#L-17B1NCI746-CS6/ATN-CS6/ATN#L-17B1NCI732-CS5/SMT-CS5/SMT','L-18B12CS437-G3-IC','L-18B12CS434-G3-PKAU',NULL);
INSERT INTO B3 VALUES(6,'T-17B1NCI732-CL3-SMT','T-18B12CS434-MML-PKAU','L-18B12CS437-CS6/IC-CS6/IC#L-17B1NCI736-G8-ATN#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-FF3-SUD','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,'L-18B12CS439-CS5/PK-CS5/PK',NULL,NULL,NULL);
INSERT INTO B3 VALUES(7,'T-17B1NCI748-CL4-MKT#T-18B12CS435-CL3-GDP',NULL,'L-17B1NCI736-G3-ATN#T-15B1NCI732-CL3-NSA','L-17B1NMA732-FF7-SSH#L-17B1NMA731-FF6-BPC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'L-BT111-G2-RG#P-WIPRO-CL2-DSI/SMT','same','L-17B1NCI736-F6-ATN#L-16B1NCI833-CS6/AV-CS6/AV','L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU#L-16B1NBT531-LT1-KR#L-17B1NBT732-LT2-SHD/IS#L-17B1NBT733-G1-VGU','L-18B12CS435-CS5/SRG,GDP-CS5/SRG,GDP#L-17B1NCI748-G7-MKT#L-17B1NCI749-G8-APJ','T-17B1NCI749-CL3-APJ#T-18B12CS436-CL3-SKS','T-17B1NCI746-CL2-ATN#T-17B1NCI731-CL4-/BG',NULL,NULL);
INSERT INTO B4 VALUES(3,'L-18B12CS437-G3-IC#L-17B1NCI739-CS5/RPS-CS5/RPS#L-17B2NCI731-CS2-SUD',NULL,'L-18B12CS439-CS5/PK-CS5/PK#L-17B1NCI731-CS2-BG#L-17B1NCI746-F6-ATN#L-17B1NCI732-CS6/SMT-CS6/SMT#L-18B12CS434-CS7/PKAU-CS7/PKAU','L-16B1NBT531-LT1-KR#L-17B1NBT732-G2-SHD/IS#L-17B1NBT733-G3-VGU','L-17B1NCI748-G3-MKT#L-18B12CS435-G7-SRG/GDP#L-15B1NCI732-G8-NSA#L-17B1NCI749-CS2-APJ#L-18B12CS436-CS3-SKS',NULL,NULL,'T-18B12CS437-CL4-IC',NULL);
