BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'P-BT471-CL4-KR/SSR/CKJ','same','L-BT414-FF6-RAC/SHM','L-BT413-G6-ASM/SSR',NULL,'P-BT474-BT2-RAC/RG/MAS','same','L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB#T-15B1NHS435-TS10-IMT',NULL);
INSERT INTO C2 VALUES(3,'T-15B1NHS433-TS7-MM','L-BT412-FF4-VBR/VGU','T-BT412-TS7-VBR/VGU','L-BT413-FF9-ASM/SSR',NULL,'L-BT414-FF8-RAC/SHM','L-BT411-FF9-CKJ/KR','L-15B1NHS431-LT2-SD#L-15B1NHS433-G4-MM',NULL);
INSERT INTO C2 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT','L-BT411-G6-CKJ/KR',NULL,'L-BT412-FF6-VBR/VGU','T-BT411-TS5-CKJ/KR','L-15B1NHS431-LT2-SD#L-15B1NHS433-G5-MM',NULL);
INSERT INTO C2 VALUES(5,'L-15B1NHS435-LT1-IMT','L-BT414-FF3-RAC/SHM','L-BT412-G1-VBR/VGU','L-BT411-FF3-CKJ/KR',NULL,'P-BT473-BT2-ASM/SSR/MAS','same','T-15B1NHS434-TS5-MB',NULL);
INSERT INTO C2 VALUES(6,'T-BT414-TS12-RAC/SHM','L-BT412-G2-VBR/VGU','T-BT413-TS6-ASM/SSR',NULL,NULL,'L-BT413-FF2-ASM/SSR',NULL,'T-15B1NHS432-TS2-BB#T-15B1NHS431-TS10-PP',NULL);
INSERT INTO C2 VALUES(7,'P-BT472-PTCL-SBA/KS/VGU','same',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C3 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS432-G5-BB#L-15B1NHS434-FF1-MB',NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,'L-15B1NHS432-CS1-BB#L-15B1NHS434-CS2-MB#L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(5,'L-15B1NHS435-LT1-IMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
